materials,pathString
Polyacrylates (Propenoates),Trash/plastic/Polyacrylates(Propenoates)
Acrylic,Trash/plastic/Polyacrylates(Propenoates)/Acrylic
PAA,Trash/plastic/Polyacrylates(Propenoates)/PAA
Poly(benzyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(benzylacrylate)
Poly(butyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(butylacrylate)
Poly(4-chlorophenyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(4-chlorophenylacrylate)
Poly(2-cyanoethyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(2-cyanoethylacrylate)
Poly(cyanomethyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(cyanomethylacrylate)
Poly(cyclohexyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(cyclohexylacrylate)
Poly(ethyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(ethylacrylate)
Poly(2-ethylhexyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(2-ethylhexylacrylate)
Poly(hexyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(hexylacrylate)
Poly(isobutyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(isobutylacrylate)
Poly(isopropyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(isopropylacrylate)
Poly(methyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(methylacrylate)
Poly(octyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(octylacrylate)
Poly(propyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(propylacrylate)
Poly(sec-butyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(sec-butylacrylate)
Poly(stearyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(stearylacrylate)
Poly(tert-butyl acrylate),Trash/plastic/Polyacrylates(Propenoates)/Poly(tert-butylacrylate)
"Poly(2,2,3,3-Tetrafluoropropyl acrylate)","Trash/plastic/Polyacrylates(Propenoates)/Poly(2,2,3,3-Tetrafluoropropylacrylate)"
Polyacrylonitriles (Nitriles),Trash/plastic/Polyacrylonitriles(Nitriles)
PAN,Trash/plastic/Polyacrylonitriles(Nitriles)/PAN
Poly(methacrylonitrile),Trash/plastic/Polyacrylonitriles(Nitriles)/Poly(methacrylonitrile)
Poly(butylene adipate),Trash/plastic/Polyacrylonitriles(Nitriles)/Poly(butyleneadipate)
Poly(ethylene adipate),Trash/plastic/Polyacrylonitriles(Nitriles)/Poly(ethyleneadipate)
Poly(propylene adipate),Trash/plastic/Polyacrylonitriles(Nitriles)/Poly(propyleneadipate)
Polyamides (POLYLACTAMS),Trash/plastic/Polyamides(POLYLACTAMS)
PA,Trash/plastic/Polyamides(POLYLACTAMS)/PA
Nylon 3 - Poly(propiolactam),Trash/plastic/Polyamides(POLYLACTAMS)/Nylon3-Poly(propiolactam)
Nylon 6 - Poly(caprolactam),Trash/plastic/Polyamides(POLYLACTAMS)/Nylon6-Poly(caprolactam)
Nylon 8 - Polycapryllactam,Trash/plastic/Polyamides(POLYLACTAMS)/Nylon8-Polycapryllactam
Nylon 10 - Poly(decano-10-lactam),Trash/plastic/Polyamides(POLYLACTAMS)/Nylon10-Poly(decano-10-lactam)
Nylon 11 - Poly(undecano-11-lactam),Trash/plastic/Polyamides(POLYLACTAMS)/Nylon11-Poly(undecano-11-lactam)
Nylon 12 - Poly(dodecano-12-lactam),Trash/plastic/Polyamides(POLYLACTAMS)/Nylon12-Poly(dodecano-12-lactam)
"Nylon 4,6 - Poly(tetramethylene adipamide)","Trash/plastic/Polyamides(POLYLACTAMS)/Nylon4,6-Poly(tetramethyleneadipamide)"
"Nylon 6,6 - Poly(hexamethylene adipamide)","Trash/plastic/Polyamides(POLYLACTAMS)/Nylon6,6-Poly(hexamethyleneadipamide)"
"Nylon 6,9 - Poly(hexamethylene azelamide)","Trash/plastic/Polyamides(POLYLACTAMS)/Nylon6,9-Poly(hexamethyleneazelamide)"
"Nylon 6,10 - Poly(hexamethylene sebacamide)","Trash/plastic/Polyamides(POLYLACTAMS)/Nylon6,10-Poly(hexamethylenesebacamide)"
"Nylon 6,12 - Poly(hexamethylene dodecanediamide)","Trash/plastic/Polyamides(POLYLACTAMS)/Nylon6,12-Poly(hexamethylenedodecanediamide)"
"Nylon 10,10 - Poly(decamethylene sebacamide)","Trash/plastic/Polyamides(POLYLACTAMS)/Nylon10,10-Poly(decamethylenesebacamide)"
"Poly(hexamethylene isophthalamide), PA 6I","Trash/plastic/Polyamides(POLYLACTAMS)/Poly(hexamethyleneisophthalamide),PA6I"
"Poly(hexamethylene teraphthalamide), PA 6T","Trash/plastic/Polyamides(POLYLACTAMS)/Poly(hexamethyleneteraphthalamide),PA6T"
Kevlar - Polyaramide,Trash/plastic/Polyamides(POLYLACTAMS)/Kevlar-Polyaramide
Nomex - Poly(m-phenylene terephthalamide),Trash/plastic/Polyamides(POLYLACTAMS)/Nomex-Poly(m-phenyleneterephthalamide)
"Poly(nonanmethylene teraphthalamide), PA 9T","Trash/plastic/Polyamides(POLYLACTAMS)/Poly(nonanmethyleneteraphthalamide),PA9T"
Polyanhydrides,Trash/plastic/Polyanhydrides
Poly(p-pentamethylenedibenzoic anhydride),Trash/plastic/Polyanhydrides/Poly(p-pentamethylenedibenzoicanhydride)
Poly(p-tetramethylenedibenzoic anhydride),Trash/plastic/Polyanhydrides/Poly(p-tetramethylenedibenzoicanhydride)
Poly(sebacic anhydride),Trash/plastic/Polyanhydrides/Poly(sebacicanhydride)
Poly(azelaic anhydride),Trash/plastic/Polyanhydrides/Poly(azelaicanhydride)
Polycarbontes,Trash/plastic/Polycarbontes
PC,Trash/plastic/Polycarbontes/PC
Poly(bisphenol A carbonate),Trash/plastic/Polycarbonates/Poly(bisphenolAcarbonate)
"Poly(4,4'-thiodiphenylene carbonate)","Trash/plastic/Polycarbonates/Poly(4,4'-thiodiphenylenecarbonate)"
Poly(bisphenol B carbonate),Trash/plastic/Polycarbonates/Poly(bisphenolBcarbonate)
Poly(bisphenol F carbonate),Trash/plastic/Polycarbonates/Poly(bisphenolFcarbonate)
Poly(ethylene carbonate),Trash/plastic/Polycarbonates/Poly(ethylenecarbonate)
Poly(propylene carbonate),Trash/plastic/Polycarbonates/Poly(propylenecarbonate)
"Poly(2,6,3',5'-tetrachloro bisphenol A carbonate)","Trash/plastic/Polycarbonates/Poly(2,6,3',5'-tetrachlorobisphenolAcarbonate)"
Poly(tetramethyl bisphenol A carbonate),Trash/plastic/Polycarbonates/Poly(tetramethylbisphenolAcarbonate)
Polycyanoacrylates,Trash/plastic/Polycyanoacrylates
Poly(methyl cyanoacrylate),Trash/plastic/Polycyanoacrylates/Poly(methylcyanoacrylate)
Poly(ethyl cyanoacrylate),Trash/plastic/Polycyanoacrylates/Poly(ethylcyanoacrylate)
Poly(butyl cyanoacrylate),Trash/plastic/Polycyanoacrylates/Poly(butylcyanoacrylate)
Poly(hexyl cyanoacrylate),Trash/plastic/Polycyanoacrylates/Poly(hexylcyanoacrylate)
Poly(octyl cyanoacrylate),Trash/plastic/Polycyanoacrylates/Poly(octylcyanoacrylate)
"Polydienes (Butadienes, Isoprenes)","Trash/plastic/Polydienes(Butadienes,Isoprenes)"
"Poly(1,2-butadiene)","Trash/plastic/Polydienes(Butadienes,Isoprenes)/Poly(1,2-butadiene)"
"Poly(1,4-butadiene)","Trash/plastic/Polydienes(Butadienes,Isoprenes)/Poly(1,4-butadiene)"
"Poly(1-ethyl-1,4-butadiene)","Trash/plastic/Polydienes(Butadienes,Isoprenes)/Poly(1-ethyl-1,4-butadiene)"
"1,4-Polyisoprene (cis and trans)(Latex)","Trash/plastic/Polydienes(Butadienes,Isoprenes)/1,4-Polyisoprene(cisandtrans)(Latex)"
"Poly(1,4-pentadiene)","Trash/plastic/Polydienes(Butadienes,Isoprenes)/Poly(1,4-pentadiene)"
Poly(1-pentenylene),"Trash/plastic/Polydienes(Butadienes,Isoprenes)/Poly(1-pentenylene)"
"PolyDiglycidyl Ethers (POLYEPOXIDES, POLYHYDROXYETHERS, Phenoxy)","Trash/plastic/PolyDiglycidylEthers(POLYEPOXIDES,POLYHYDROXYETHERS,Phenoxy)"
ER,"Trash/plastic/PolyDiglycidylEthers(POLYEPOXIDES,POLYHYDROXYETHERS,Phenoxy)/ER"
Bisphenol-A diglycidyl ether epoxy resin,"Trash/plastic/PolyDiglycidylEthers(POLYEPOXIDES,POLYHYDROXYETHERS,Phenoxy)/Bisphenol-Adiglycidyletherepoxyresin"
Bisphenol-F diglycidyl ether epoxy resin,"Trash/plastic/PolyDiglycidylEthers(POLYEPOXIDES,POLYHYDROXYETHERS,Phenoxy)/Bisphenol-Fdiglycidyletherepoxyresin"
Poly(bis-A diglycidyl ether- alt - ethylenediamine),"Trash/plastic/PolyDiglycidylEthers(POLYEPOXIDES,POLYHYDROXYETHERS,Phenoxy)/Poly(bis-Adiglycidylether-alt-ethylenediamine)"
Poly(bis-A diglycidyl ether- alt - hexamethylenediamine),"Trash/plastic/PolyDiglycidylEthers(POLYEPOXIDES,POLYHYDROXYETHERS,Phenoxy)/Poly(bis-Adiglycidylether-alt-hexamethylenediamine)"
Poly(bis-A diglycidyl ether- alt - octamethylenediamine),"Trash/plastic/PolyDiglycidylEthers(POLYEPOXIDES,POLYHYDROXYETHERS,Phenoxy)/Poly(bis-Adiglycidylether-alt-octamethylenediamine)"
Polyesters,Trash/plastic/Polyesters
PEST,Trash/plastic/Polyesters/PEST
Poly(caprolactone),Trash/plastic/Polyesters/Poly(caprolactone)
Poly(ethylene naphthalate),Trash/plastic/Polyesters/Poly(ethylenenaphthalate)
Poly(ethylene phthalate),Trash/plastic/Polyesters/Poly(ethylenephthalate)
Polyglycolide,Trash/plastic/Polyesters/Polyglycolide
Poly(3-hydroxybutyrate),Trash/plastic/Polyesters/Poly(3-hydroxybutyrate)
Poly(4-hydroxybutyrate),Trash/plastic/Polyesters/Poly(4-hydroxybutyrate)
Polylactic acid,Trash/plastic/Polyesters/Polylacticacid
"Polyethers (POLYGLYCOLS, Oxyalkylenes, GLYCIDYL ETHERS & CYCLIC ETHERS)","Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)"
Polyacetal - Polyoxymethylene,"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Polyacetal-Polyoxymethylene"
Poly(3-butoxypropylene oxide),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(3-butoxypropyleneoxide)"
Poly(epichlorohydrin),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(epichlorohydrin)"
Poly(ethylene glycol),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(ethyleneglycol)"
Poly(hexamethylene oxide),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(hexamethyleneoxide)"
Poly(3-methoxypropylene oxide),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(3-methoxypropyleneoxide)"
Poly[oxy(hexyloxymethyl)ethylene],"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly[oxy(hexyloxymethyl)ethylene]"
Poly(oxymethylene-oxyethylene),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(oxymethylene-oxyethylene)"
Poly(oxymethylene-oxytetramethylene),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(oxymethylene-oxytetramethylene)"
Poly(propylene glycol),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(propyleneglycol)"
Poly(tetrahydrofuran),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(tetrahydrofuran)"
Poly(trimethylene glycol),"Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly(trimethyleneglycol)"
"Poly[1,1-bis(chloromethyl)trimethylene oxide]","Trash/plastic/Polyethers(POLYGLYCOLS,Oxyalkylenes,GLYCIDYLETHERS&CYCLICETHERS)/Poly[1,1-bis(chloromethyl)trimethyleneoxide]"
Polyethersulfones (POLYSULFONE),Trash/plastic/Polyethersulfones(POLYSULFONE)
Poly(ether ether sulfone),Trash/plastic/Polyethersulfones(POLYSULFONE)/Poly(etherethersulfone)
Poly(ethersulfone),Trash/plastic/Polyethersulfones(POLYSULFONE)/Poly(ethersulfone)
Poly(phenylsulfone),Trash/plastic/Polyethersulfones(POLYSULFONE)/Poly(phenylsulfone)
Bisphenol A Polysulfone,Trash/plastic/Polyethersulfones(POLYSULFONE)/BisphenolAPolysulfone
Polyfumarates (POLYBUTENEDIOATES),Trash/plastic/Polyfumarates(POLYBUTENEDIOATES)
Poly(dimethyl fumarate),Trash/plastic/Polyfumarates(POLYBUTENEDIOATES)/Poly(dimethylfumarate)
Poly(dibutyl fumarate),Trash/plastic/Polyfumarates(POLYBUTENEDIOATES)/Poly(dibutylfumarate)
Poly(diethyl fumarate),Trash/plastic/Polyfumarates(POLYBUTENEDIOATES)/Poly(diethylfumarate)
Poly(dipropyl fumarate),Trash/plastic/Polyfumarates(POLYBUTENEDIOATES)/Poly(dipropylfumarate)
Polyhalodienes,Trash/plastic/Polyhalodienes
PoIy(1-chloro-1-butenylene) (Polychloroprene),Trash/plastic/Polyhalodienes/PoIy(1-chloro-1-butenylene)(Polychloroprene)
Poly(1-bromo-1-butenylene) (Polybromoprene),Trash/plastic/Polyhalodienes/Poly(1-bromo-1-butenylene)(Polybromoprene)
Polyhaloolefins (Vinylhalides),Trash/plastic/Polyhaloolefins(Vinylhalides)
PVC,Trash/plastic/Polyhaloolefins(Vinylhalides)/PVC
PTFE,Trash/plastic/Polyhaloolefins(Vinylhalides)/PTFE
PVDF,Trash/plastic/Polyhaloolefins(Vinylhalides)/PVDF
Poly(chlorotrifluoroethylene),Trash/plastic/Polyhaloolefins(Vinylhalides)/Poly(chlorotrifluoroethylene)
Poly(vinyl bromide),Trash/plastic/Polyhaloolefins(Vinylhalides)/Poly(vinylbromide)
Poly(vinyl fluoride),Trash/plastic/Polyhaloolefins(Vinylhalides)/Poly(vinylfluoride)
Poly(vinylidene chloride),Trash/plastic/Polyhaloolefins(Vinylhalides)/Poly(vinylidenechloride)
Polyhalostyrenes,Trash/plastic/Polyhalostyrenes
Poly(4-bromostyrene),Trash/plastic/Polyhalostyrenes/Poly(4-bromostyrene)
Poly(2-chlorostyrene),Trash/plastic/Polyhalostyrenes/Poly(2-chlorostyrene)
Poly(3-chlorostyrene),Trash/plastic/Polyhalostyrenes/Poly(3-chlorostyrene)
Poly(4-chlorostyrene),Trash/plastic/Polyhalostyrenes/Poly(4-chlorostyrene)
"Poly(2,5-difluorostyrene)","Trash/plastic/Polyhalostyrenes/Poly(2,5-difluorostyrene)"
Poly(4-fluorostyrene),Trash/plastic/Polyhalostyrenes/Poly(4-fluorostyrene)
Polyhydroxy(meth)acrylates,Trash/plastic/Polyhydroxy(meth)acrylates
Poly(2-hydroxyethyl acrylate),Trash/plastic/Polyhydroxy(meth)acrylates/Poly(2-hydroxyethylacrylate)
Poly(2-hydroxyethyl methacrylate),Trash/plastic/Polyhydroxy(meth)acrylates/Poly(2-hydroxyethylmethacrylate)
Poly(2-hydroxypropyl methacrylate),Trash/plastic/Polyhydroxy(meth)acrylates/Poly(2-hydroxypropylmethacrylate)
Polyisophthalates,Trash/plastic/Polyisophthalates
Poly(Bisphenol A isophthalate),Trash/plastic/Polyisophthalates/Poly(BisphenolAisophthalate)
Poly(butylene isophthalate),Trash/plastic/Polyisophthalates/Poly(butyleneisophthalate)
Poly(ethylene isophthalate),Trash/plastic/Polyisophthalates/Poly(ethyleneisophthalate)
POLYITACONATES (POLYMETHYLENE SUCCINATES),Trash/plastic/POLYITACONATES(POLYMETHYLENESUCCINATES)
Poly[dimethyl itaconate],Trash/plastic/POLYITACONATES(POLYMETHYLENESUCCINATES)/Poly[dimethylitaconate]
Poly[di(n-propyl) itaconate],Trash/plastic/POLYITACONATES(POLYMETHYLENESUCCINATES)/Poly[di(n-propyl)itaconate]
Poly[di(n-butyl) itaconate],Trash/plastic/POLYITACONATES(POLYMETHYLENESUCCINATES)/Poly[di(n-butyl)itaconate]
Poly[di(n-hexyl) itaconate],Trash/plastic/POLYITACONATES(POLYMETHYLENESUCCINATES)/Poly[di(n-hexyl)itaconate]
Polymethacrylamides,Trash/plastic/Polymethacrylamides
Poly(N-acetylmethacrylamide),Trash/plastic/Polymethacrylamides/Poly(N-acetylmethacrylamide)
Poly(N-benzyl methacrylamide),Trash/plastic/Polymethacrylamides/Poly(N-benzylmethacrylamide)
Poly(methacrylamide),Trash/plastic/Polymethacrylamides/Poly(methacrylamide)
Poly(N-tert-butylmethacrylamide),Trash/plastic/Polymethacrylamides/Poly(N-tert-butylmethacrylamide)
Polymethacrylates,Trash/plastic/Polymethacrylates
PMMA,Trash/plastic/Polymethacrylates/PMMA
Poly(methacrylic acid),Trash/plastic/Polymethacrylates/Poly(methacrylicacid)
Poly(benzyl methacrylate),Trash/plastic/Polymethacrylates/Poly(benzylmethacrylate)
Poly(butyl methacrylate),Trash/plastic/Polymethacrylates/Poly(butylmethacrylate)
Poly(cyclohexyl methacrylate),Trash/plastic/Polymethacrylates/Poly(cyclohexylmethacrylate)
Poly(decylmethacrylate),Trash/plastic/Polymethacrylates/Poly(decylmethacrylate)
Poly(dodecylmethacrylate),Trash/plastic/Polymethacrylates/Poly(dodecylmethacrylate)
Poly(2-ethoxyethyl methacrylate),Trash/plastic/Polymethacrylates/Poly(2-ethoxyethylmethacrylate)
Poly(ethyl methacrylate),Trash/plastic/Polymethacrylates/Poly(ethylmethacrylate)
Poly(hexyl methacrylate),Trash/plastic/Polymethacrylates/Poly(hexylmethacrylate)
Poly(isobutyl methacrylate),Trash/plastic/Polymethacrylates/Poly(isobutylmethacrylate)
Poly(isopropyl methacrylate),Trash/plastic/Polymethacrylates/Poly(isopropylmethacrylate)
Poly(octadecyl methacrylate),Trash/plastic/Polymethacrylates/Poly(octadecylmethacrylate)
Poly(octyl methacrylate),Trash/plastic/Polymethacrylates/Poly(octylmethacrylate)
Poly(2-phenylethyl methacrylate),Trash/plastic/Polymethacrylates/Poly(2-phenylethylmethacrylate)
Poly(phenyl methacrylate),Trash/plastic/Polymethacrylates/Poly(phenylmethacrylate)
Poly(propyl methacrylate),Trash/plastic/Polymethacrylates/Poly(propylmethacrylate)
Poly(2-chloroethyl methacrylate),Trash/plastic/Polymethacrylates/Poly(2-chloroethylmethacrylate)
Poly(sec-butyl methacrylate),Trash/plastic/Polymethacrylates/Poly(sec-butylmethacrylate)
Poly(4-tert-butylcyclohexyl methacrylate),Trash/plastic/Polymethacrylates/Poly(4-tert-butylcyclohexylmethacrylate)
Poly(tert-butyl methacrylate),Trash/plastic/Polymethacrylates/Poly(tert-butylmethacrylate)
"Poly(2,2,3,3-tetrafluoropropyl methacrylate)","Trash/plastic/Polymethacrylates/Poly(2,2,3,3-tetrafluoropropylmethacrylate)"
Polyolefins,Trash/plastic/Polyolefins
Olefin,Trash/plastic/Polyolefins/Olefin
Polyolefins (POLYALKENES),Trash/plastic/Polyolefins(POLYALKENES)
Poly(butylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(butylene)
Poly(butyl ethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(butylethylene)
Poly(cyclohexylethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(cyclohexylethylene)
Poly(heptylethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(heptylethylene)
Poly(hexylethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(hexylethylene)
Poly(isobutene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(isobutene)
Poly(isobutylethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(isobutylethylene)
Poly(isopropylethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(isopropylethylene)
Poly(2-methylbutene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(2-methylbutene)
Poly(octylethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(octylethylene)
Poly(pentylethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(pentylethylene)
Poly(propylethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(propylethylene)
Poly(tert-butylethylene),Trash/plastic/Polyolefins(POLYALKENES)/Poly(tert-butylethylene)
PE,Trash/plastic/Polyolefins(POLYALKENES)/PE
PP,Trash/plastic/Polyolefins(POLYALKENES)/PP
Polyphenylenes (POLYAROMATICS),Trash/plastic/Polyphenylenes(POLYAROMATICS)
Poly(p-phenylene),Trash/plastic/Polyphenylenes(POLYAROMATICS)/Poly(p-phenylene)
Poly(p-phenylene vinylene),Trash/plastic/Polyphenylenes(POLYAROMATICS)/Poly(p-phenylenevinylene)
Poly(p-xylene),Trash/plastic/Polyphenylenes(POLYAROMATICS)/Poly(p-xylene)
Poly(2-chloro-p-xylylene),Trash/plastic/Polyphenylenes(POLYAROMATICS)/Poly(2-chloro-p-xylylene)
Polyphenylethers (POLYPHENYLENEOXIDE),Trash/plastic/Polyphenylethers(POLYPHENYLENEOXIDE)
"Poly(2,6-dimethyl-p-phenylene oxide)","Trash/plastic/Polyphenylethers(POLYPHENYLENEOXIDE)/Poly(2,6-dimethyl-p-phenyleneoxide)"
"Poly(2,6-diphenyl-p-phenylene oxide)","Trash/plastic/Polyphenylethers(POLYPHENYLENEOXIDE)/Poly(2,6-diphenyl-p-phenyleneoxide)"
Poly(p-phenylene oxide),Trash/plastic/Polyphenylethers(POLYPHENYLENEOXIDE)/Poly(p-phenyleneoxide)
Polysebacates,Trash/plastic/Polysebacates
Poly(butylene sebacate),Trash/plastic/Polysebacates/Poly(butylenesebacate)
Poly(ethylene sebacate),Trash/plastic/Polysebacates/Poly(ethylenesebacate)
Poly(hexylene sebacate),Trash/plastic/Polysebacates/Poly(hexylenesebacate)
